GeoId,Geography,LEAID,Edu_Less_9th,Edu_9th_12th_No_Diploma,Edu_HS_Grad,Edu_Some_College,Edu_Assoc_Degree,Edu_Bach_Degree,Edu_Grad_Prof_Degree,Edu_HS_or_Higher,Edu_Bach_or_Higher,Emp_Labor_Force,Emp_Fem_Labor_Force,Emp_Unemp_Rate,Enroll_Nursery,Enroll_Kindergarten,Enroll_Elem,Enroll_HS,Enroll_College,HH_Married_Children,HH_Avg_Size,Fam_Avg_Size,Housing_Units,Occ_Mgmt_Bus_Sci_Arts,Occ_Service,Occ_Sales_Office,Occ_Nat_Res_Const_Maint,Occ_Prod_Trans_Mat_Mov,Race_White,Race_Black,Race_Amer_Indian_Alaska,Race_Asian,Race_Hawaiian_Pacific,Race_Other,Pop_Under_18,HH_Med_Income,HH_Mean_Income,Fam_Med_Income,Fam_Mean_Income,Fam_Income_150k_199k,Fam_Income_200k_plus,HH_Income_150k_199k,HH_Income_200k_plus
9500000US3417130,"Washington Township School District (Morris County), NJ",3417130,1,1.6,14.3,11.3,6.8,37.6,27.4,97.4,65,64.6,60.8,6.1,4.6,2.7,36,35.3,21.3,29.7,2.84,3.16,6571,57.3,14,19.1,4,5.6,91.4,1.5,0.3,6.7,0,6.1,22,176351,216791,200259,245986,16.4,50.2,15.9,41.8
9500000US3417160,"Washington Township School District (Warren County), NJ",3417160,1,2.9,34.5,13.9,9.8,28.5,9.3,96.1,37.8,66.7,65.2,4.1,0.6,5.7,43.5,22.8,27.5,22.5,2.56,2.94,2650,38.4,13.3,17.8,14.8,15.6,90,6.5,0.6,4.8,2.7,3.5,21.1,111815,132707,137168,153825,19.2,25.6,16.9,18.9
9500000US3417190,"Watchung Borough School District, NJ",3417190,1.4,3,15,14.5,5.8,35.3,25,95.6,60.3,68,62.2,6.8,10.6,4.3,46.5,11.5,27.1,18.4,2.82,3.19,2286,57.8,11.6,19.2,3.4,8,85.3,0.4,0.2,16.3,0,2.6,20.1,157065,210743,178000,248093,17,45.4,16.1,39.2
9600000US3417220,"Watchung Hills Regional School District, NJ",3417220,1.6,1.7,15.6,11.5,5.3,35.6,28.7,96.7,64.3,67.4,62.2,4.7,9,5.1,44,20.7,21.2,29.8,2.9,3.2,10930,57.7,10,21.9,3.4,6.9,82.7,3.1,0.8,15.5,0.1,4.6,22.2,171809,251936,211985,280657,10.5,51.5,11.2,44.8
9700000US3417250,"Waterford Township School District, NJ",3417250,2.2,7.6,40.4,17.9,10,15.8,6.1,90.2,21.9,67.3,62.5,6.5,4.5,4.4,46.6,21.2,23.3,17.5,2.65,2.98,3969,32.5,14.4,21,13.7,18.4,93.4,3.5,0.2,2.4,0.2,7.5,16,99799,116634,118448,129809,19.2,16.9,16.1,13.7
9700000US3417280,"Wayne Township School District, NJ",3417280,2.3,2.1,21.1,12.1,6.3,33.8,22.4,95.6,56.2,65.2,60.6,5.2,9.7,6.2,32.1,20.7,31.4,26.4,2.74,3.27,19513,58.4,11.2,20.4,4.5,5.4,83.6,3.6,0.2,10.7,0.1,8,21.3,147740,179098,175348,210084,16.6,41.9,15.6,33
9700000US3417310,"Weehawken Township School District, NJ",3417310,4.9,3.4,16.1,9.3,2.9,34.3,29.2,91.8,63.5,77.7,73.2,3.5,10.4,8.5,44.5,12.7,23.9,14.7,2.14,2.77,9042,59.2,8.8,19.8,4,8.2,71.9,5.9,1.5,16.2,0.4,19.9,17.1,120395,163308,158011,193071,14,37,11.3,30.6
9500000US3417340,"Wenonah Borough School District, NJ",3417340,0.1,1.3,19.4,11,10.7,31.8,25.7,98.6,57.5,68.3,58.9,4.7,7.9,1.9,38.4,20.3,31.5,33.3,2.77,3.15,861,54.6,15.9,18.1,2.1,9.3,99.1,0,0.5,1.9,0.3,0.2,22.8,127125,187812,146650,213246,16,32.7,15.7,27.3
9500000US3417400,"West Cape May Borough School District, NJ",3417400,2.2,1.2,21.1,18.5,10,29.7,17.4,96.6,47.1,54.2,43,2.5,2.7,16,26,16,39.3,11.2,2.2,2.78,1072,36.8,24.5,29.7,5,4,88.6,3.3,0,0,0,9.4,15.5,87212,114762,106250,136676,20.8,13.3,18.1,9.5
9700000US3417430,"West Deptford Township School District, NJ",3417430,1.6,3.4,32.9,16.3,11.9,24,9.9,95.1,33.9,69.1,65.8,3.5,5.3,9.7,37.7,21,26.3,15.1,2.44,3.07,9656,40.8,12.2,27.5,5.3,14.2,85.4,10.6,0.1,3.3,0,6.4,18.8,84669,107294,115227,129856,20.8,16,15.9,11.3
9600000US3417460,"West Essex Regional School District, NJ",3417460,1.1,2.3,16.4,11.3,4.6,33.2,31.1,96.6,64.2,66.4,57.9,7,10.9,3.6,51.6,16.5,17.4,27.2,2.74,3.11,8589,63.4,11,18.3,2.4,4.9,91.1,1.9,0.4,8.5,0.2,5,23,148621,215022,175481,242498,12.3,45.9,11,38.9
9500000US3417490,"West Long Branch Borough School District, NJ",3417490,1.5,7.8,21,19.3,5.6,28.8,16,90.7,44.8,63.8,54.4,7.5,9,4.6,15.9,14.6,55.9,24.8,2.61,3.21,3034,52.4,16.4,21.2,6.1,3.7,90.7,6,0.8,1,0,5.7,19.1,114036,150923,153352,185037,20.4,31.6,17,23.6
9700000US3417520,"West Milford Township School District, NJ",3417520,1.3,2.2,30.3,19.8,7.8,24.5,14,96.5,38.6,69.6,66.8,7.3,10.6,1.9,34.8,28.4,24.3,22.3,2.52,3.11,10569,46.1,13.9,23.4,10.5,6.1,95.4,1.8,1.6,2,0.2,4.9,19.2,120465,144821,141431,167204,14.6,30,11.7,24.2
9600000US3417550,"West Morris Regional School District, NJ",3417550,0.8,1,12,10.4,6.1,37.8,31.9,98.2,69.7,64.1,57.2,6.2,5.3,4.3,35.7,35.1,19.6,30.2,2.86,3.24,13738,62.3,10.4,18.7,3.5,5.1,92.2,1.3,0.2,6.7,0,4.8,22.4,193740,256434,220208,293183,15.1,56.4,15.3,47.5
9700000US3417580,"West New York Town School District, NJ",3417580,16.7,8,25.6,11,4.7,20.1,13.9,75.3,34,69.8,61.5,7.5,4.4,9.8,45.8,17.6,22.5,15.5,2.54,3.03,22172,34.6,19.2,17.7,12,16.5,61.3,5.3,2.8,7.1,0.1,45.5,19.7,70141,97062,71315,102599,8,11.7,9.1,10.3
9700000US3417610,"West Orange Town School District, NJ",3417610,5.3,2.7,18.4,14.3,6.5,30,22.9,92.1,52.9,68.7,62.7,6.6,7.1,4.5,40.5,20.8,27.1,22,2.74,3.28,18343,54.7,13.1,17.7,5.8,8.7,54.5,30.4,0.9,7.5,0.1,15.7,20.8,127931,163034,152495,193295,17.2,34.6,14.9,27.3
9700000US3417670,"West Wildwood Borough School District, NJ",3417670,3.1,13.4,41.9,18.8,8.8,9.4,4.6,83.5,14,48.2,58.2,13.4,49.3,2.8,26.8,0,21.1,2.6,1.81,2.27,854,27.1,27.7,36.1,5.2,3.9,92.3,15.5,2.6,0,0,4.2,13.1,58750,74460,76875,92142,11.9,3.7,7,2.2
9700000US3417700,"West Windsor-Plainsboro Regional School District, NJ",3417700,0.9,0.7,7.2,6.7,4,33.2,47.3,98.4,80.5,70.2,61.4,4.8,5,7.9,43.6,18.8,24.6,31.1,2.54,3.08,21941,75.9,3.8,15.3,1.7,3.4,38.5,6.9,1,55.5,0,3.9,23.7,144212,192855,188844,231523,18,44.7,15.2,33.3
9500000US3417730,"Westampton Township School District, NJ",3417730,1.5,1.1,23,23.6,11.8,28.2,10.7,97.4,38.9,75.5,72.2,6.1,4.2,2,42.7,15.8,35.3,22.7,2.75,3.06,3376,39.9,24.9,22.6,3.6,8.9,55.4,37.1,4.6,9.3,0,6.4,18.7,116724,145427,131641,156826,21.8,23.2,19.5,20.5
9700000US3417760,"Westfield Town School District, NJ",3417760,0.5,0.9,9.7,8.3,3.2,40.5,36.8,98.6,77.3,68.1,59.3,4,11.1,6.4,44.1,22.9,15.4,36.2,2.93,3.37,10848,65.8,8.8,20.3,2.8,2.3,85.4,4.7,1.2,10.2,0.1,6.8,28.7,203235,281738,275000,322846,12.3,61.8,11.4,50.8
9500000US3417790,"Westville Borough School District, NJ",3417790,2.6,3.8,39.3,23.6,12.8,13.5,4.4,93.6,17.9,69.3,64.2,6.3,11.9,1.7,51.8,20.4,14.1,11.2,2.23,3.02,2089,33.9,15.3,22.6,9.8,18.4,73.6,20.2,0.9,4,0,5,21.1,63000,82031,88354,106478,5.7,10.9,4,6.1
9700000US3417820,"Westwood Regional School District, NJ",3417820,2.9,1.9,16.9,14.9,7.4,37.5,18.5,95.2,56,70,65.2,3.4,9.5,3.6,44,21.5,21.3,23,2.69,2.98,7963,55.4,13.1,19.9,6.1,5.5,87.2,4.7,0.1,7.9,0,8.9,20.4,157058,181526,168775,198438,21.3,38.5,19.4,33.1
9700000US3417850,"Weymouth Township School District, NJ",3417850,2.9,5.6,49.8,18.4,7.5,10.3,5.5,91.6,15.9,41.2,27.9,10.3,0,0,48.2,33.8,18,6.1,1.92,2.35,1619,45.3,16.2,9.3,18.6,10.5,80.6,9.4,2.3,2.5,0.9,11.7,9.2,65799,99135,69205,124795,8.2,7.4,5.2,4.7
9500000US3417880,"Wharton Borough School District, NJ",3417880,4.4,3.5,37.1,21.9,5.5,18.7,8.9,92.1,27.6,72.4,70,3.8,1.5,4.4,45.6,18.3,30.2,17.3,2.59,3.55,2913,34,15.3,20.8,11.3,18.7,73.7,3,0.2,7.8,0,34.7,23.6,91557,110470,87925,115857,10.8,9,10.5,11.5
9700000US3417910,"White Township School District, NJ",3417910,0.4,4.7,35.6,22.5,8,17.1,11.6,94.9,28.8,47.1,35.5,1.6,2,11.8,27.4,25.5,33.3,7.3,2.01,2.7,2234,28.7,11.5,32.8,10.6,16.4,96.8,2.1,0.5,1.5,0,0.9,12,56731,80810,92013,106435,9.5,12.2,6.1,6.9
9700000US3417940,"Wildwood City School District, NJ",3417940,6.7,4.5,44.3,20.7,7.2,9.1,7.4,88.8,16.6,58.5,51.7,9.2,5.7,9.8,45.5,17.1,21.9,12.3,2.1,2.55,6686,19.9,33.3,24.7,12,10.1,85.5,8.4,0.1,1.7,0,11,17.9,49131,92179,68222,117593,14.8,11.2,11.8,6.9
9700000US3417970,"Wildwood Crest Borough School District, NJ",3417970,0,2.5,36.3,12.9,7.7,27.1,13.5,97.5,40.6,47,42.6,14.6,0,0,24.4,46.3,29.4,2.9,1.66,2.21,5676,54.9,18.8,16.3,6.2,3.8,98.5,1.5,1.1,0.4,0,0,5.3,64363,97414,101910,141384,7.2,19.6,4.6,10.9
9700000US3418000,"Willingboro Township School District, NJ",3418000,2,4.6,32.5,26.4,8.8,18,7.8,93.4,25.8,69,67.1,9,9,3.9,38.8,21.2,27.1,13.8,2.97,3.48,11605,32,18.6,25.8,5.8,17.8,25.9,76.4,2.3,1.7,0.3,9.1,20.2,88516,103392,96825,110420,15.4,8.1,12.6,8.5
9700000US3418030,"Winfield Township School District, NJ",3418030,3.1,5,47.4,14,7.8,17.3,5.3,91.9,22.6,67,62.4,5.7,17.6,10,33.9,12.6,25.9,8.9,2.01,2.83,757,28.8,23.5,26.6,10.3,10.8,96.9,3.8,0,0.9,0,2.5,13.2,61250,76972,85938,100048,10.1,5.6,6.1,2.6
9700000US3418060,"Winslow Township School District, NJ",3418060,2.1,6.2,29.5,24.2,9.5,17.6,10.9,91.7,28.5,66.7,62.8,8.1,5,7.8,34.1,26,27,16.5,2.69,3.2,15389,36,16.8,26.6,8.1,12.6,53.7,42.8,2.2,6.8,0.3,6.9,22.2,87179,98368,97285,109464,14.5,9.7,12.4,7.8
9700000US3418300,"Wood-Ridge Borough School District, NJ",3418300,1.6,1.6,15.5,16.7,8.8,32.3,23.4,96.8,55.7,74.5,66.2,4.2,9,3.9,32.2,11.4,43.5,25,2.59,3.11,3961,54.5,18,20,2.8,4.7,72.7,4.5,1.1,19.7,0.2,7.7,17.7,132901,156858,171233,183128,22.4,37.6,17,28.8
9700000US3418090,"Woodbine Borough School District, NJ",3418090,23.3,7.3,34.6,18.1,10,5,1.7,69.4,6.7,47.2,51.7,6.7,14.6,9.6,50.5,15.7,9.6,10.3,2.28,2.87,1208,36.7,25.2,13.6,7.5,17.1,72.7,29.2,1.6,1.5,0,14.4,19.3,41167,61153,61172,77261,11.5,2.7,5.9,2.6
9700000US3418120,"Woodbridge Township School District, NJ",3418120,3.7,5.6,29.2,15.8,7.6,23.1,15,90.7,38.1,64.5,61.2,4.7,7.2,6.4,37.1,22.6,26.8,24.8,2.81,3.3,37159,45.9,12.4,22,6.6,13.2,54.9,14.3,1.8,24.7,0.1,13.1,20.9,106551,123948,121703,139092,15.3,20.8,13.5,17
9700000US3418150,"Woodbury City School District, NJ",3418150,4.6,5.5,32,19.4,7.7,19,12,89.9,30.9,64.3,61,8,4.6,11.6,29.6,21.3,32.9,12.9,2.41,3.28,4632,41.3,15.3,22.5,7,13.8,69.8,28.6,0.5,2.5,0,9.8,16.4,75425,92210,114000,116558,11.6,13.2,9,8.8
9500000US3418180,"Woodbury Heights Borough School District, NJ",3418180,1.4,3,33.9,20.7,10.7,19.4,10.9,95.6,30.3,64.2,63.7,1.1,2.9,10.2,37.8,16.4,32.6,17.2,2.79,3.1,1121,42.8,14.1,27.2,7.5,8.4,95.4,1.8,0.1,2.2,0.5,4.4,16.5,112222,135268,127155,146888,21.9,14.2,18.9,15.3
9500000US3418210,"Woodcliff Lake Borough School District, NJ",3418210,0.3,1.8,14.3,6.3,3.1,43.3,31,97.9,74.3,61.7,49.9,10.7,8.8,3.6,35,41.3,11.3,38,2.83,3.17,2174,70.8,3.1,19.6,3.1,3.4,87.3,2.3,0.9,6.3,0.5,11,26.6,227500,231749,229326,251477,5.8,62.7,5.7,55
9500000US3417640,"Woodland Park Borough School District, NJ",3417640,4.5,3.8,27.6,16.7,5.7,29.9,11.8,91.7,41.7,63.5,60,6.1,7.7,5.3,26.9,29.3,30.7,15.4,2.51,3.19,5308,38.6,13.4,25.5,11.9,10.6,77.1,6.8,0.8,8.9,0.6,12.2,20.1,90323,115252,106780,129049,14.1,16.7,10.9,14.3
9500000US3418240,"Woodland Township School District, NJ",3418240,15.2,5.2,42.2,9.3,9.1,15,3.9,79.6,18.9,53.4,62,6.2,2.8,1.6,41.3,34.3,20.1,20.8,2.57,2.81,487,54.3,14.6,10.6,12,8.5,90.8,3.1,0.8,4.7,0,8.5,17.1,148125,149944,164286,158421,15.9,39.7,14.6,34.7
9700000US3418270,"Woodlynne Borough School District, NJ",3418270,11.1,13.9,39.4,17.5,4.6,9.6,3.8,75,13.4,69.6,62.1,10.4,9,3.2,49.4,16.8,21.5,9.6,3.48,3.76,1027,17.3,17.7,23.8,13.7,27.6,44.5,27.5,0,7.6,0,42.1,31.2,68125,77154,64750,75659,3,4.2,6.6,3.4
9700000US3418330,"Woodstown-Pilesgrove Regional School District, NJ",3418330,5.8,4.3,26.6,16.6,7.3,24.9,14.4,89.9,39.3,61.6,57.5,2.6,2.8,5.4,46.4,24.4,21.1,16.5,2.59,3.07,3263,46.4,8.7,23.2,10,11.7,88.6,5.1,1.2,1.5,0,8,19.3,119375,135312,138036,160862,20.2,21.2,16,16.6
9500000US3418360,"Wyckoff Township School District, NJ",3418360,2.8,0.7,14.3,11.1,7,35.9,28.1,96.5,64.1,62.8,56,4.5,8.6,4,49.8,21.7,15.9,29.7,2.8,3.23,6220,61,9,21.8,3.5,4.7,94.2,0.7,0.3,5.6,0,3.6,24.2,184458,257327,230385,292874,19,54.7,16.9,45.6
